Country,Financial Satisfaction
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
